section	.data							;Segmento de datos

cadena	db		;Cadena a alamacenar


section	.text							;Segmento de código

    global _start			;punto de entrada al programa (usado con el enlazador ld)

_start:					;Inicio del programa

	mov	edx,100d		;Longitud del bufer
	mov	ecx,cadena		;Cadena a leer
	mov	ebx,0			;Entrada estandar
	mov	eax,3			;Numero de llamada al sistema "sys_read"
	int	0x80			;Interrupción de llamadas al sistema del kernel de Linux

	mov	edx,100d		;Longitud de cadena
	mov	ecx,cadena		;Cadena a escribir
	mov	ebx,1			;Salida estandar
	mov	eax,4			;Numero de llamada al sistema "sys_write"
	int	0x80			;Interrupción de llamadas al sistema del kernel de Linux

	mov	eax,1			;Número de llamada al sistema "sys_exit"
	int	0x80			;;Interrupción de llamadas al sistema del kernel de Linux
